"S.No","Vehicle Number","Vehicle Type","Route ID","Route Name","Ward Name","Route Length(KM)","Route Covered(KM)","Total Distance(KM)","Route Coverage(%)","Route In Time","Route Out Time","Route Time"
1,"M271 UP85ET 7847_C","Primary - Auto Tipper",713,"W65R4","65","0.59","0.56","22.01","95.04%","07:20 AM","11:13 AM","3:53"
2,"M092 UP14PT7727_C","Primary - Auto Tipper",531,"W2R2(C)","2","1.09","0.96","38.55","88.38%","08:40 AM","12:28 PM","3:48"
3,"M196 DL51GD9113_C","Primary - Auto Tipper",717,"W67R4","67","1.18","1.03","20.51","87.86%","08:26 AM","10:39 AM","2:13"
4,"RJ06GD5309","Primary - Auto Tipper",688,"W64R1","19","1.21","1.01","23.83","83.62%","06:55 AM","11:38 AM","4:42"
5,"M262 UP85ET 7851","Primary - Auto Tipper",693,"W56R5","56","0.33","0.26","25.96","78.33%","08:13 AM","10:01 AM","1:47"
6,"M278 UP85ET 7840","Primary - Auto Tipper",732,"W9R2","9","2.93","2.23","39.56","76.05%","07:53 AM","11:02 AM","3:08"
7,"M132    UP85AG0770","Primary - Auto Tipper",579,"W35R1","35","1.04","0.78","16.50","75.07%","07:47 AM","01:17 PM","5:30"
8,"M233 UP85ET 7835","Primary - Auto Tipper",700,"W59R2","59","2.35","1.72","35.93","73.31%","08:05 AM","10:37 AM","2:31"
9,"RJ06GD5343","Auto Tipper",603,"W18R1","18","2.03","1.45","20.66","71.62%","06:54 AM","01:47 PM","6:52"
10,"M053 UP85AG0769","Primary - Auto Tipper",690,"W56R2","56","1.47","1.05","20.99","71.27%","07:59 AM","11:33 AM","3:33"
11,"UP14PT7749","Primary - Auto Tipper",710,"W65R1","65","0.93","0.66","31.00","70.84%","07:16 AM","01:51 PM","6:35"
12,"M079   UP85AG0754","Primary - Auto Tipper",665,"W47R3","47","3.12","2.21","14.30","70.82%","08:20 AM","11:12 AM","2:52"
13,"UP85AG0777","Primary - Auto Tipper",711,"W59R1","59","6.53","4.61","21.68","70.64%","08:14 AM","11:08 AM","2:54"
14,"M061 UP85AG0801","Primary - Auto Tipper",616,"W24R5","29","5.12","3.55","17.79","69.37%","08:16 AM","11:07 AM","2:50"
15,"M009 UP14PT7717","Primary - Auto Tipper",636,"W30R1","30","4.33","3.00","26.23","69.15%","07:35 AM","12:53 PM","5:17"
16,"DL51GD9441","Primary - Three Wheeler (ER)",633,"W34R3","34","5.73","3.93","25.29","68.51%","08:21 AM","01:03 PM","4:41"
17,"M077  UP85AG0761_C","Primary - Auto Tipper",643,"W37R1","37","5.41","3.68","8.57","68.10%","08:30 AM","12:37 PM","4:06"
18,"UP14PT7948","Primary - Auto Tipper",510,"W15R1","15","7.51","5.08","54.61","67.63%","09:03 AM","12:25 PM","3:21"
19,"M017 UP14PT7724","Primary - Auto Tipper",671,"W55R3","46","6.26","4.18","39.38","66.73%","08:06 AM","12:15 PM","4:08"
20,"UP85AG0964","Primary - Auto Tipper",619,"W25R1","25","11.95","7.75","51.89","64.90%","07:45 AM","10:32 AM","2:47"
21,"M127   UP85AG0762","Primary - Auto Tipper",653,"W30R2","30","6.20","4.01","27.26","64.74%","07:47 AM","12:59 PM","5:12"
22,"M264 UP85ET 7867","Primary - Auto Tipper",585,"W66R1","66","3.74","2.40","12.00","64.17%","07:58 AM","10:53 AM","2:54"
23,"M027 UP14PT8097","Primary - Auto Tipper",514,"W18R2","10","0.85","0.54","37.25","63.50%","07:12 AM","11:24 AM","4:12"
24,"M268 UP85ET 7848","Primary - Auto Tipper",501,"W10R1","10","12.20","7.59","70.34","62.26%","07:54 AM","12:00 PM","4:05"
25,"M045  UP85AG0890_C","Primary - Auto Tipper",655,"W49R4","49","2.21","1.38","21.69","62.24%","07:48 AM","12:17 PM","4:29"
26,"M095    UP85AG0788","Primary - Auto Tipper",549,"W39R2","39","7.83","4.87","27.40","62.22%","08:21 AM","01:19 PM","4:58"
27,"UP85AG0752","Primary - Auto Tipper",640,"W24R2","24","7.24","4.48","23.55","61.87%","09:14 AM","02:13 PM","4:58"
28,"M191 UP85AG0948","Primary - Auto Tipper",725,"W63R1","63","4.87","2.95","29.67","60.61%","07:53 AM","11:21 AM","3:28"
29,"MUP85AG0798","Primary - Auto Tipper",687,"W55R2","55","5.47","3.29","39.23","60.18%","06:58 AM","09:39 AM","2:41"
30,"DL51GD9456","Primary - Three Wheeler (ER)",668,"W51ER5","51","7.29","4.38","15.66","60.09%","08:13 AM","10:57 AM","2:43"
31,"M038 UP14PT7753","Primary - Auto Tipper",684,"W49R2","44","3.77","2.24","30.31","59.43%","07:29 AM","12:42 PM","5:12"
32,"M265 UP14PT8095","Primary - Auto Tipper",632,"W34R2","34","8.56","5.06","26.96","59.06%","08:02 AM","12:47 PM","4:45"
33,"UP85AG0756","Primary - Auto Tipper",552,"W41R3","57","2.13","1.24","66.97","58.08%","07:46 AM","10:07 AM","2:20"
34,"M273 UP85ET 7846","Primary - Auto Tipper",606,"W1R3","6","1.93","1.10","39.48","57.03%","09:19 AM","09:44 AM","0:25"
35,"M006 UP14PT8096","Primary - Auto Tipper",612,"W16R4","4","4.95","2.81","31.13","56.83%","08:26 AM","10:49 AM","2:22"
36,"M078   UP85AG0757","Primary - Auto Tipper",555,"W43R4","4","7.90","4.45","29.05","56.25%","08:03 AM","11:56 AM","3:52"
37,"M054 UP14PT7728","Primary - Auto Tipper",712,"W65R3","65","1.97","1.11","31.89","56.12%","07:05 AM","02:06 PM","7:01"
38,"UP85FT2581","Primary - Auto Tipper",558,"W4R2","4","8.88","4.97","910.45","55.97%","08:38 AM","11:49 AM","3:11"
39,"M238 UP85ET 7831","Primary - Auto Tipper",543,"W36R1","36","7.38","4.06","36.00","54.93%","08:38 AM","11:21 AM","2:43"
40,"M112   UP85AG0885_C","Primary - Auto Tipper",613,"W23R2","6","3.43","1.88","18.88","54.88%","07:57 AM","11:53 AM","3:55"
41,"M256 UP85ET 7861","Primary - Auto Tipper",509,"W14R1","14","7.85","4.29","39.98","54.67%","08:24 AM","12:16 PM","3:51"
42,"M257 UP85ET 7845","Primary - Auto Tipper",442,"W3R3","48","4.91","2.67","40.65","54.36%","09:21 AM","11:32 AM","2:10"
43,"M051 UP85AG0892","Primary - Auto Tipper",566,"W49R1","49","2.20","1.18","31.18","53.40%","08:09 AM","11:26 AM","3:16"
44,"M181 UP85AG0763","Primary - Auto Tipper",676,"W52R1","52","7.68","4.09","29.69","53.26%","07:15 AM","02:20 PM","7:05"
45,"M237 UP85ET 7866","Primary - Auto Tipper",654,"W31R1","31","5.97","3.16","20.23","52.84%","07:45 AM","12:55 PM","5:09"
46,"M266 UP85ET 7864","Primary - Auto Tipper",506,"W8R2","14","6.87","3.58","28.37","52.06%","07:28 AM","12:30 PM","5:02"
47,"UP85ET 7856","Primary - Auto Tipper",631,"W34R1","34","10.93","5.64","28.42","51.58%","07:52 AM","01:20 PM","5:27"
48,"M036 UP14PT8105_C","Primary - Auto Tipper",553,"W43R2","43","11.49","5.91","32.70","51.42%","07:55 AM","11:33 AM","3:38"
49,"M129   UP85AG0780","Primary - Auto Tipper",535,"W32R2","32","16.98","8.66","35.40","51.01%","07:49 AM","12:36 PM","4:47"
50,"M273 UP85ET 7846","Primary - Auto Tipper",595,"W6R4","6","12.63","6.44","39.48","50.93%","08:41 AM","11:56 AM","3:15"
51,"M004 UP14PT7951","Primary - Auto Tipper",521,"W12R4","12","5.26","2.66","24.68","50.63%","08:54 AM","11:39 AM","2:44"
52,"M115 UP85AG0887_C","Primary - Auto Tipper",605,"W19R3","14","2.49","1.26","24.55","50.36%","07:39 AM","11:41 AM","4:01"
53,"M014 UP14PT7936","Primary - Auto Tipper",624,"W1R2","1","9.70","4.83","39.05","49.74%","09:09 AM","11:36 AM","2:26"
54,"M012 UP14PT7946","Primary - Auto Tipper",556,"W44R1","44","7.30","3.62","30.37","49.67%","07:54 AM","01:05 PM","5:11"
55,"UP85FT2577","Primary - Auto Tipper",562,"W46R1","46","11.50","5.66","27.47","49.19%","07:28 AM","11:22 AM","3:54"
56,"M244 UP85AG0789_C","Primary - Auto Tipper",691,"W51R3","51","12.52","5.93","12.65","47.41%","07:56 AM","10:48 AM","2:51"
57,"MR035-70148598","Primary - Wheel Barrow",694,"W56WBR1","56","1.53","0.72","3.16","47.01%","07:20 AM","10:30 AM","3:10"
58,"M094   UP85AG0759","Primary - Auto Tipper",719,"W12R1","12","10.94","5.14","31.54","46.96%","08:09 AM","01:21 PM","5:12"
59,"M142 UP85ET 7844","Primary - Auto Tipper",660,"W39R3","22","6.92","3.21","29.98","46.46%","07:36 AM","10:28 AM","2:52"
60,"DL5TGD9454","Primary - Three Wheeler (ER)",518,"W22R2","4","3.30","1.50","15.01","45.54%","07:40 AM","10:20 AM","2:40"
61,"M086   UP85AG0880","Primary - Auto Tipper",628,"W26R1","26","3.40","1.55","23.23","45.40%","08:16 AM","12:39 PM","4:23"
62,"M058 UP85AG0950","Primary - Auto Tipper",659,"W45R1","45","8.25","3.71","33.14","45.01%","07:41 AM","09:57 AM","2:16"
63,"M174 UP85AG0771","Primary - Auto Tipper",604,"W18R3","18","2.54","1.13","8.03","44.64%","09:13 AM","10:49 AM","1:35"
64,"M254 UP85ET 7853","Primary - Auto Tipper",545,"W37R2","37","7.02","3.10","24.97","44.20%","09:56 AM","12:05 PM","2:09"
65,"MR013-70147533","Primary - Manual Rickshaw",614,"W12MR1","12","1.32","0.58","3.26","44.10%","07:35 AM","10:25 AM","2:49"
66,"M231 UP85ET 7837","Primary - Auto Tipper",670,"W54R3","54","6.21","2.74","35.38","44.05%","07:08 AM","01:13 PM","6:04"
67,"M126  UP85AG0799","Primary - Auto Tipper",661,"W3R1","3","7.54","3.29","24.72","43.55%","08:07 AM","12:07 PM","4:00"
68,"M117   UP85AG0765_C","Primary - Auto Tipper",584,"W65R2","65","0.58","0.25","13.73","43.49%","09:19 AM","11:47 AM","2:28"
69,"M055 UP85AG0891_C","Primary - Auto Tipper",698,"W53R1","26","4.30","1.86","20.17","43.23%","08:39 AM","12:01 PM","3:21"
70,"M259 UP85ET 7852","Primary - Auto Tipper",621,"W19R1","7","10.20","4.40","29.58","43.11%","07:57 AM","12:12 PM","4:15"
71,"M183 UP85AG0912(ER)","Primary - Three Wheeler (ER)",577,"W58R1","58","4.84","2.07","11.30","42.80%","07:09 AM","10:40 AM","3:31"
72,"DL51GD9464","Primary - Three Wheeler (ER)",708,"W64R2","64","0.81","0.35","5.71","42.68%","07:48 AM","10:00 AM","2:12"
73,"UP85FT2588","Primary - Auto Tipper",534,"W32R1","32","10.14","4.32","56.97","42.62%","07:00 AM","12:26 PM","5:25"
74,"M126  UP85AG0799","Primary - Auto Tipper",662,"W3R2","3","6.35","2.70","24.72","42.57%","10:28 AM","12:04 PM","1:35"
75,"UP14PT8106","Primary - Auto Tipper",570,"W51R2","51","8.66","3.66","29.54","42.26%","06:27 AM","01:05 PM","6:38"
76,"M108    UP85AG0796","Primary - Auto Tipper",623,"W1R1","1","9.04","3.80","33.15","41.98%","08:22 AM","11:41 AM","3:19"
77,"M026 UP14PT7718","Primary - Auto Tipper",615,"W24R4(C)","44","5.17","2.16","37.53","41.71%","08:44 AM","12:07 PM","3:23"
78,"M019 UP14PT7945","Primary - Auto Tipper",544,"W36R2","36","9.21","3.82","51.94","41.53%","07:17 AM","11:53 AM","4:36"
79,"MR006-70143904","Primary - Wheel Barrow",716,"W66WBR1","66","1.82","0.75","10.50","41.44%","06:50 AM","11:14 AM","4:24"
80,"MR030-70143656","Primary - Manual Rickshaw",702,"W5MR1","5","1.37","0.57","5.20","41.42%","06:49 AM","10:08 AM","3:19"
81,"M010 UP14PT8107","Primary - Auto Tipper",638,"W33R4","55","18.75","7.66","41.12","40.83%","08:36 AM","11:47 AM","3:10"
82,"UP85ET7857","Primary - Auto Tipper",587,"W67R2","67","10.45","4.22","25.86","40.41%","07:59 AM","11:40 AM","3:40"
83,"M180 UP85AG0685","Primary - Auto Tipper",726,"W63R2","63","4.79","1.93","25.95","40.21%","08:30 AM","10:35 AM","2:05"
84,"M269 UP85ET 7841","Primary - Auto Tipper",516,"W21R2","21","17.10","6.77","38.93","39.60%","08:00 AM","12:56 PM","4:55"
85,"MR027-70143441","Primary - Manual Rickshaw",507,"W41MR1","41","2.09","0.82","8.94","39.38%","07:58 AM","10:06 AM","2:07"
86,"M178 UP85AG0760","Primary - Auto Tipper",589,"W68R1","68","14.17","5.57","25.06","39.27%","08:22 AM","01:02 PM","4:39"
87,"MR028-70148226","Primary - Wheel Barrow",715,"W66R2","66","0.96","0.37","18.81","38.81%","10:09 AM","11:01 AM","0:51"
88,"M253 UP85ET 7854","Primary - Auto Tipper",557,"W4R1","29","5.35","2.08","11.80","38.79%","07:30 AM","09:58 AM","2:27"
89,"M113   UP85AGT0966","Primary - Auto Tipper",532,"W13R1","13","12.40","4.78","27.94","38.50%","08:02 AM","11:54 AM","3:52"
90,"M101  UP85AG0751","Primary - Auto Tipper",512,"W16R2","18","6.03","2.32","23.67","38.44%","08:11 AM","11:04 AM","2:52"
91,"M098   UP85AGT0956","Primary - Auto Tipper",569,"W51R1","51","15.21","5.74","31.39","37.71%","08:03 AM","01:36 PM","5:33"
92,"M277 UP85ET 7842","Primary - Auto Tipper",515,"W21R1","21","18.84","7.00","22.86","37.14%","08:01 AM","12:36 PM","4:35"
93,"M200 UP85AG0968","Primary - Auto Tipper",590,"W69R1","69","7.61","2.81","28.92","36.88%","08:02 AM","09:19 AM","1:16"
94,"M013 UP14PT7750","Primary - Auto Tipper",705,"W5R2","5","1.60","0.59","42.63","36.75%","08:47 AM","12:38 PM","3:51"
95,"MR044-70147541","Primary - Manual Rickshaw",679,"W53MR1","53","1.13","0.40","3.57","35.67%","06:55 AM","10:22 AM","3:26"
96,"M065 UP85AG0888","Primary - Auto Tipper",546,"W38R1","38","10.28","3.66","20.21","35.59%","07:51 AM","10:32 AM","2:41"
97,"M016 UP14PT7747","Primary - Auto Tipper",692,"W56R3","56","0.93","0.33","35.35","35.41%","07:36 AM","11:31 AM","3:55"
