"S.No","Vehicle Number","Vehicle Type","Route ID","Route Name","Ward Name","Route Length(KM)","Route Covered(KM)","Total Distance(KM)","Route Coverage(%)","Route In Time","Route Out Time","Route Time"
98,"RJ06GD5309","Primary - Auto Tipper",708,"W64R2","19","0.81","0.29","4.27","35.14%","07:53 AM","10:21 AM","2:27"
99,"M078   UP85AG0757","Primary - Auto Tipper",409,"W16R5","4","10.11","3.53","29.05","34.94%","08:00 AM","12:36 PM","4:35"
100,"M200 UP85AG0968","Primary - Auto Tipper",567,"W13R2","69","5.85","2.03","28.92","34.76%","10:29 AM","11:45 AM","1:16"
101,"M020 UP14PT7998","Primary - Auto Tipper",550,"W41R1","41","11.04","3.81","33.88","34.48%","08:34 AM","11:29 AM","2:54"
102,"M056 UP85AG0963","Primary - Auto Tipper",548,"W39R1","39","8.39","2.86","41.02","34.03%","08:53 AM","11:53 AM","3:00"
103,"M236 UP85ET 7830","Primary - Auto Tipper",563,"W47R1","47","5.71","1.94","20.90","34.02%","08:30 AM","12:21 PM","3:51"
104,"M223 UP85AG0959","Primary - Auto Tipper",673,"W44R2","6","8.51","2.87","29.12","33.72%","08:50 AM","11:01 AM","2:10"
105,"M207 UP85AG0965","Primary - Auto Tipper",611,"W22R1","47","4.46","1.49","452.25","33.29%","07:43 AM","01:21 PM","5:38"
106,"M057 UP85AG0774","Primary - Auto Tipper",511,"W15R2","15","16.71","5.39","53.08","32.26%","08:34 AM","11:47 AM","3:13"
107,"M263 UP85ET 7862","Primary - Auto Tipper",635,"W21R4","21","19.51","6.22","31.62","31.91%","06:58 AM","12:33 PM","5:34"
108,"M252 UP85ET 7850_C","Primary - Auto Tipper",706,"W61R1_C","61","1.70","0.51","14.93","29.78%","07:19 AM","01:13 PM","5:54"
109,"M222 UP85AG0952","Primary - Auto Tipper",588,"W67R3","21","11.02","3.24","24.66","29.38%","08:00 AM","12:36 PM","4:36"
110,"M040 UP14PT7938","Primary - Auto Tipper",522,"W24R1","24","8.70","2.56","31.84","29.38%","08:22 AM","12:04 PM","3:41"
111,"MR022-70148549","Primary - Wheel Barrow",723,"W61WR3","61","2.69","0.77","4.58","28.43%","07:56 AM","11:03 AM","3:06"
112,"M201 UP85AG0755","Primary - Auto Tipper",575,"W57R3","28","9.23","2.62","32.28","28.37%","09:00 AM","12:13 PM","3:13"
113,"M255 UP85ET 7849","Primary - Auto Tipper",513,"W16R3","16","6.89","1.94","30.65","28.23%","08:43 AM","11:57 AM","3:14"
114,"UP85FT2584","Primary - Auto Tipper",591,"W69R2","62","6.22","1.75","30.50","28.08%","07:37 AM","01:07 PM","5:30"
115,"M081  UP85AG0893_C","Primary - Auto Tipper",629,"W26R2","33","3.03","0.84","13.61","27.77%","08:11 AM","11:09 AM","2:58"
116,"M226 UP85AG0969","Primary - Auto Tipper",538,"W33R1","6","25.02","6.93","31.85","27.71%","07:11 AM","01:29 PM","6:18"
117,"M233 UP85ET 7835","Primary - Auto Tipper",540,"W33R3","59","6.86","1.86","35.93","27.07%","08:22 AM","10:36 AM","2:14"
118,"MR045-70145206","Primary - Manual Rickshaw",681,"W35MR1","35","0.94","0.25","7.13","26.51%","07:43 AM","02:07 PM","6:24"
119,"M111  UP85AG0882","Primary - Auto Tipper",697,"W58R2","58","2.76","0.71","15.94","25.86%","08:24 AM","11:07 AM","2:43"
120,"M060 UP85AG0881","Primary - Auto Tipper",551,"W41R2","41","10.50","2.71","49.20","25.84%","08:28 AM","11:42 AM","3:13"
121,"M275 UP85AG7863","Primary - Auto Tipper",524,"W27R2","27","11.59","2.97","49.07","25.64%","07:08 AM","10:55 AM","3:47"
122,"M076  UP85AG0779","Primary - Auto Tipper",539,"W33R2","33","22.67","5.72","23.85","25.22%","07:18 AM","12:05 PM","4:47"
123,"M080  UP85AG0795_C","Primary - Auto Tipper",703,"W5R1","5","2.14","0.53","13.65","24.95%","07:41 AM","01:04 PM","5:23"
124,"M099 0787","Primary - Auto Tipper",565,"W50R1","21","8.91","2.21","22.36","24.84%","07:51 AM","12:48 PM","4:57"
125,"UP85AG0804","Primary - Auto Tipper",517,"W21R6(C)","21","14.69","3.60","20.31","24.48%","07:55 AM","11:35 AM","3:40"
126,"UP85ET7858","Primary - Auto Tipper",571,"W13R4","13","14.47","3.38","30.14","23.38%","08:14 AM","11:27 AM","3:12"
127,"UP85AG0777","Primary - Auto Tipper",701,"W59R3","59","4.33","1.01","21.68","23.25%","09:38 AM","10:43 AM","1:05"
128,"M022 UP14PT7993_C","Primary - Auto Tipper",608,"W21R5","21","7.57","1.70","29.90","22.47%","07:50 AM","10:45 AM","2:55"
129,"M096   UP85AG0894","Primary - Auto Tipper",641,"W24R3","24","9.61","2.11","35.01","21.90%","09:35 AM","11:21 AM","1:45"
130,"UP85FT2585","Primary - Auto Tipper",724,"W62R1","62","4.74","1.00","3.15","21.14%","08:00 AM","10:56 AM","2:55"
131,"M102   UP85AG0758","Primary - Auto Tipper",573,"W57R1","57","13.61","2.71","35.02","19.88%","08:08 AM","10:13 AM","2:04"
132,"M219 UP85AG0962","Primary - Auto Tipper",586,"W67R1","67","7.56","1.49","25.96","19.77%","09:40 AM","10:51 AM","1:11"
133,"M243 UP85ET 7836","Primary - Auto Tipper",526,"W27R4","27","10.73","2.07","12.31","19.24%","06:56 AM","11:16 AM","4:19"
134,"M040 UP14PT7938","Primary - Auto Tipper",617,"W24R6","24","6.58","1.22","31.84","18.60%","10:11 AM","11:29 AM","1:18"
135,"M001 UP14PT7952","Primary - Auto Tipper",637,"W31R2","44","4.51","0.84","19.94","18.59%","07:17 AM","09:26 AM","2:09"
136,"M258 UP85ET 7843","Primary - Auto Tipper",682,"W48R1","48","9.71","1.55","490.79","15.93%","10:06 AM","11:30 AM","1:23"
137,"M124 DL51EV0233","Primary - Auto Tipper",572,"W14R2","14","3.75","0.57","15.55","15.08%","08:06 AM","09:37 AM","1:30"
138,"M260 UP85ET 7859","Primary - Auto Tipper",644,"W70R1","70","1.87","0.26","11.58","14.12%","11:00 AM","11:04 AM","0:04"
139,"M113   UP85AGT0966","Primary - Auto Tipper",508,"W13R3","13","7.83","1.10","27.94","13.99%","08:06 AM","11:51 AM","3:44"
140,"M268 UP85ET 7848","Primary - Auto Tipper",502,"W10R2","10","5.71","0.76","70.34","13.40%","09:31 AM","12:14 PM","2:42"
141,"MR004-70147590","Primary - Wheel Barrow",695,"W56WBR2","56","1.39","0.17","7.89","12.46%","08:00 AM","08:31 AM","0:31"
142,"M096   UP85AG0894","Primary - Auto Tipper",618,"W24R7","24","3.55","0.40","35.01","11.33%","11:17 AM","11:20 AM","0:03"
143,"M114    UP85AGT0957","Primary - Auto Tipper",601,"W8R1","21","10.09","0.93","25.91","9.23%","10:19 AM","11:11 AM","0:52"
144,"MR032-70145651","Primary - Wheel Barrow",696,"W56WBR3","56","0.93","0.08","9.92","8.57%","09:31 AM","12:27 PM","2:56"
145,"M207 UP85AG0965","Primary - Auto Tipper",581,"W60R2","47","4.48","0.38","452.25","8.38%","07:42 AM","01:25 PM","5:43"
146,"M039 UP14PT7949","Primary - Auto Tipper",533,"W31R3","31","4.51","0.36","30.02","8.04%","09:12 AM","10:52 AM","1:40"
147,"M220 UP14PT7715","Primary - Auto Tipper",651,"W42R1","27","3.88","0.28","18.01","7.28%","08:38 AM","12:08 PM","3:29"
148,"UP85FT2579","Primary - Auto Tipper",596,"W16R1","16","4.60","0.30","15.14","6.43%","11:36 AM","11:54 AM","0:18"
149,"M036 UP14PT8105_C","Primary - Auto Tipper",554,"W43R3","43","8.08","0.51","32.70","6.27%","07:53 AM","11:36 AM","3:43"
150,"M042 UP85AG0883","Primary - Auto Tipper",504,"W11R1","11","8.94","0.52","43.28","5.80%","09:15 AM","09:40 AM","0:24"
151,"M024 UP14PT7999","Primary - Auto Tipper",547,"W38R2","42","13.72","0.50","26.11","3.64%","09:27 AM","10:50 AM","1:23"
152,"M259 UP85ET 7852","Primary - Auto Tipper",599,"W7R1","7","11.04","0.39","29.58","3.57%","09:37 AM","10:28 AM","0:50"
153,"M008 UP14PT7996","Primary - Auto Tipper",542,"W35R2","35","6.80","0.24","24.31","3.53%","12:14 PM","12:17 PM","0:02"
154,"M273 UP85ET 7846","Primary - Auto Tipper",730,"W6R6","6","7.93","0.24","39.48","3.03%","12:03 PM","12:04 PM","0:01"
155,"M072   UP85AG0803","Primary - Auto Tipper",519,"W23R1","23","4.11","0.12","27.15","2.80%","02:33 PM","02:34 PM","0:00"
156,"M006 UP14PT8096","Primary - Auto Tipper",443,"W3R4","4","4.62","0.05","11.52","1.07%","10:06 AM","10:09 AM","0:03"
157,"M179 UP85AG0720_C","Primary - Auto Tipper",523,"W27R1","27","13.08","0.13","21.34","1.01%","10:26 AM","11:20 AM","0:53"
158,"M273 UP85ET 7846","Primary - Auto Tipper",594,"W6R3","6","12.89","0.12","39.48","0.93%","11:58 AM","12:02 PM","0:03"
159,"M273 UP85ET 7846","Primary - Auto Tipper",593,"W6R2","6","13.42","0.12","39.48","0.89%","12:02 PM","12:03 PM","0:00"
160,"M013 UP14PT7750","Primary - Auto Tipper",536,"W32R3","5","11.73","0.04","42.63","0.34%","02:34 PM","02:34 PM","0:00"
161,"DL51GD0277","Primary - Three Wheeler (ER)",505,"W12ER3","12","7.43","0.00","17.38","0.00%",,,
162,"M124 DL51EV0233","Primary - Auto Tipper",663,"W45R2","14","5.59","0.00","15.55","0.00%",,,
163,"M024 UP14PT7999","Primary - Auto Tipper",442,"W3R3","42","4.91","0.00","8.10","0.00%",,,
164,"M173 UP85AG0884","Primary - Auto Tipper",560,"W45R3","45","11.38","0.00","23.15","0.00%",,,
165,"UP14PT7748","Primary - Auto Tipper",564,"W47R2","48","6.00","0.00","24.77","0.00%",,,
166,"M182 UP85AG0797","Primary - Auto Tipper",642,"W36R3","36","4.28","0.00","0.08","0.00%",,,
167,"9579","Primary - Auto Tipper",722,"W50ER2","50","0.00","0.00","0.00","0.00%",,,
168,"MR001-70143920","Primary - Wheel Barrow",666,"W50WBR1","50","0.00","0.00","0.00","0.00%",,,
169,"M235 UP85ET 7838_C","Primary - Auto Tipper",677,"W52R2","52","5.91","0.00","28.99","0.00%",,,
170,"M010 UP14PT8107","Primary - Auto Tipper",686,"W55R1","55","3.76","0.00","41.12","0.00%",,,
171,"M108    UP85AG0796","Primary - Auto Tipper",699,"W54R1","1","7.39","0.00","33.15","0.00%",,,
172,"M052 UP85AG0790","Primary - Auto Tipper",645,"W40R1","40","2.31","0.00","0.09","0.00%",,,
173,"M011 DL51EV0215","Primary - Auto Tipper",652,"W42R2","26","2.15","0.00","0.00","0.00%",,,
174,,,674,"W44R3","44","0.00","0.00","0.00","0.00%",,,
175,"M225 UP85AG0953","Primary - Auto Tipper",685,"W49R3","49","6.12","0.00","0.01","0.00%",,,
176,"M109 UP85AG0794","Primary - Auto Tipper",656,"W43R1","43","0.00","0.00","0.00","0.00%",,,
177,"M007 UP14PT7719_C","Primary - Auto Tipper",649,"W40R2","40","0.00","0.00","0.00","0.00%",,,
178,"M081  UP85AG0893_C","Primary - Auto Tipper",528,"W28R2","33","11.78","0.00","13.61","0.00%",,,
179,"M245 DL51EV0265","Primary - Auto Tipper",680,"W54R2","54","4.03","0.00","0.00","0.00%",,,
180,"UP85AG0949","Primary - Auto Tipper",678,"W52R3","52","5.23","0.00","0.07","0.00%",,,
181,"M220 UP14PT7715","Primary - Auto Tipper",525,"W27R3","27","12.42","0.00","18.01","0.00%",,,
182,"M024 UP14PT7999","Primary - Auto Tipper",683,"W48R2","42","6.77","0.00","26.11","0.00%",,,
183,"MR047-70145297","Primary - Wheel Barrow",583,"W61WBR2","61","0.00","0.00","0.00","0.00%",,,
184,"MR019-70148606","Primary - Wheel Barrow",718,"W61WBR4","61","0.00","0.00","0.00","0.00%",,,
185,"MR029-70145446","Primary - Manual Rickshaw",630,"W2MR1","2","2.39","0.00","0.03","0.00%",,,
186,"M266 UP85ET 7864","Primary - Auto Tipper",580,"W60R1","14","4.31","0.00","28.37","0.00%",,,
187,"M223 UP85AG0959","Primary - Auto Tipper",592,"W6R1","6","15.85","0.00","29.12","0.00%",,,
188,"M232 UP85ET 7839_C","Primary - Auto Tipper",714,"W65R5","65","0.47","0.00","15.48","0.00%",,,
189,"M253 UP85ET 7854","Primary - Auto Tipper",647,"W29R2","29","10.41","0.00","11.80","0.00%",,,
190,"M027 UP14PT8097","Primary - Auto Tipper",527,"W28R1","10","13.51","0.00","37.25","0.00%",,,
191,"MR011-70145214","Primary - Wheel Barrow",667,"W34WBR1","34","0.00","0.00","0.00","0.00%",,,
192,"M075   UP85AG0671","Primary - Auto Tipper",648,"W2R1","2","0.00","0.00","0.00","0.00%",,,
193,"M116 UP85AG0768","Primary - Auto Tipper",343,"W27R5","27","0.00","0.00","0.00","0.00%",,,
194,"M267 UP85ET 7855","Primary - Auto Tipper",620,"W25R2","25","0.00","0.00","0.00","0.00%",,,
195,"MR034-70143664","Primary - Manual Rickshaw",520,"W24MR1","24","1.10","0.00","0.01","0.00%",,,
196,"M197 DL51GD9401_C","Primary - Auto Tipper",734,"W69R3","69","2.40","0.00","8.67","0.00%",,,
197,"MR005-70145768","Primary - Manual Rickshaw",736,"W7MR1","7","0.00","0.00","0.00","0.00%",,,
198,"MR012-70148523","Primary - Manual Rickshaw",731,"W9MR1","9","0.00","0.00","0.00","0.00%",,,
199,"M100   UP85AG0886_C","Primary - Auto Tipper",598,"W17R1","41","5.49","0.00","34.10","0.00%",,,
200,"M008 UP14PT7996","Primary - Auto Tipper",600,"W7R2","35","14.83","0.00","24.31","0.00%",,,
201,"M076  UP85AG0779","Primary - Auto Tipper",410,"W16R6","33","3.67","0.00","23.85","0.00%",,,
202,"M116 UP85AG0768","Primary - Auto Tipper",626,"W20R2","20","0.00","0.00","0.00","0.00%",,,
203,"M116 UP85AG0768","Primary - Auto Tipper",625,"W20R1","20","0.00","0.00","0.00","0.00%",,,
204,"UP85AG0756","Primary - Auto Tipper",574,"W57R2","57","9.90","0.00","66.95","0.00%",,,
205,,,622,"W19R2","19","0.00","0.00","0.00","0.00%",,,
206,"M268 UP85ET 7848","Primary - Auto Tipper",503,"W10R3","10","5.59","0.00","70.34","0.00%",,,
207,"M226 UP85AG0969","Primary - Auto Tipper",475,"W32R4","6","5.89","0.00","31.85","0.00%",,,
208,"M105   UP85AG0800","Primary - Auto Tipper",607,"W21R3","21","9.19","0.00","0.65","0.00%",,,