"S.No","Zone & Circle","Vehicle Number","Vehicle Type","Ward Name","Trip Count","Dump Site Name","Date","In Time(s)","Out Time(s)","Vehicle Route","TAT"
"1","3","UP85FT2588","Primary - Auto Tipper","32-Ranchibagar","2","Mathura MSW Plant","10-01-2026","09:38 AM | 03:08 PM","09:40 AM | 03:09 PM","W32R1","1"
"2","4","UP85FT2584","Primary - Auto Tipper","62-Mathura Darwaza","1","FCTS PLANT","10-01-2026","01:37 PM","02:07 PM","W69R2","30"
"3","2","UP85FT2577","Primary - Auto Tipper","46-Radha Nagar","1","Mathura MSW Plant","10-01-2026","10:42 AM","10:46 AM","W46R1","3"
"4","2","UP85FT 2574","Primary - Auto Tipper","17-Bairaagpura","2","Mathura MSW Plant","10-01-2026","12:56 PM | 01:04 PM","12:57 PM | 01:06 PM","","1"
"5","4","UP85ET7858","Primary - Auto Tipper","13-Sunrakh","2","FCTS PLANT","10-01-2026","11:59 AM | 12:38 PM","12:18 PM | 12:49 PM","W13R4","14"
"6","4","UP85ET7857","Primary - Auto Tipper","67-Kemar Van","2","FCTS PLANT","10-01-2026","10:07 AM | 12:12 PM","10:28 AM | 12:18 PM","W67R2","13"
"7","4","UP85ET 7856","Primary - Auto Tipper","34-Radhaniwas","3","FCTS PLANT","10-01-2026","10:18 AM | 12:27 PM | 01:32 PM","10:19 AM | 12:37 PM | 01:33 PM","W34R1","3"
"8","3","UP85AT4024","Secondary - Tractor Trolley","01-Birjapur","2","Mathura MSW Plant","10-01-2026","09:23 AM | 11:53 AM","09:24 AM | 11:59 AM","","3"
"9","3","UP85AT4023","Secondary - Tractor Trolley","01-Birjapur","1","Mathura MSW Plant","10-01-2026","12:45 PM","12:47 PM","","2"
"10","3","UP85AT4022","Secondary - Tractor Trolley","01-Birjapur","2","Mathura MSW Plant","10-01-2026","08:59 AM | 12:10 PM","09:09 AM | 12:17 PM","","8"
"11","4","UP85AG0964","Primary - Auto Tipper","25-Chharaura","1","FCTS PLANT","10-01-2026","10:42 AM","10:50 AM","W25R1","7"
"12","3","UP85AG0879","Secondary - Tractor Trolley","01-Birjapur","3","Mathura MSW Plant","10-01-2026","11:03 AM | 12:39 PM | 12:48 PM","11:07 AM | 12:41 PM | 12:50 PM","","2"
"13","3","UP85AG0848","Secondary - Dumper","01-Birjapur","1","Mathura MSW Plant","10-01-2026","12:22 PM","12:28 PM","","5"
"14","3","UP85AG0842","Secondary - JCB 3DX","01-Birjapur","1","RC Sonveer","10-01-2026","12:29 PM","12:30 PM","","1"
"15","3","UP85AG0834","Secondary - Dumper","01-Birjapur","1","Mathura MSW Plant","10-01-2026","01:10 PM","01:16 PM","","5"
"16","3","UP85AG0825","Secondary - Dumper","01-Birjapur","1","FCTS PLANT","10-01-2026","01:41 PM","01:42 PM","","1"
"17","3","UP85AG0823","Secondary - Hook Loader","01-Birjapur","3","FCTS PLANT","10-01-2026","08:08 AM | 09:56 AM | 01:59 PM","08:15 AM | 12:21 PM | 02:06 PM","","52"
"18","3","UP85AG0823","Secondary - Hook Loader","01-Birjapur","2","Mathura MSW Plant","10-01-2026","01:03 PM | 02:43 PM","01:06 PM | 02:45 PM","","1"
"19","3","UP85AG0821","Secondary - Dumper","01-Birjapur","3","Mathura MSW Plant","10-01-2026","10:41 AM | 01:37 PM | 03:05 PM","10:50 AM | 01:41 PM | 03:10 PM","","5"
"20","3","UP85AG0819","Tractor Trolly","01-Birjapur","2","Mathura MSW Plant","10-01-2026","11:08 AM | 01:50 PM","11:17 AM | 01:55 PM","","6"
"21","3","UP85AG0817","Secondary - Tractor Trolley","01-Birjapur","1","Mathura MSW Plant","10-01-2026","10:54 AM","10:56 AM","","2"
"22","3","UP85AG0816","Secondary - Tractor Trolley","01-Birjapur","2","Mathura MSW Plant","10-01-2026","08:37 AM | 11:30 AM","08:44 AM | 11:41 AM","","8"
"23","4","UP85AG0804","Primary - Auto Tipper","21-Chaitanya Bihar","1","FCTS PLANT","10-01-2026","07:40 AM","07:47 AM","W21R6(C)","7"
"24","3","UP85AG0756","Primary - Auto Tipper","57-Balajipuram","2","Mathura MSW Plant","10-01-2026","09:13 AM | 02:12 PM","09:15 AM | 02:13 PM","W57R2,W41R3","1"
"25","3","UP85AG0747","Secondary - Tractor Loader","01-Birjapur","1","Mathura MSW Plant","10-01-2026","08:52 AM","09:06 AM","","13"
"26","3","UP85AG0746","Secondary - Tractor Trolley","01-Birjapur","1","Mathura MSW Plant","10-01-2026","12:31 PM","12:36 PM","","4"
"27","3","UP85AG0744","Secondary - Tractor Trolley","01-Birjapur","2","Mathura MSW Plant","10-01-2026","08:54 AM | 12:04 PM","09:05 AM | 12:19 PM","","12"
"28","3","UP85AG0743","Secondary - Tractor Trolley","01-Birjapur","1","Mathura MSW Plant","10-01-2026","08:57 AM","09:04 AM","","7"
"29","3","UP85AG0726","Secondary - Refuse Compactor (RC)","01-Birjapur","1","Mathura MSW Plant","10-01-2026","01:04 PM","01:05 PM","","1"
"30","2","UP85AG0725","Secondary - Refuse Compactor (RC)","12-Radhe Shyam Colony","1","Mathura MSW Plant","10-01-2026","01:39 PM","01:41 PM","","1"
"31","3","UP85AG0722","Secondary - Refuse Compactor (RC)","01-Birjapur","1","RC Sonveer","10-01-2026","08:19 AM","08:22 AM","","2"
"32","3","UP85AG0712","Secondary - Tractor Trolley","01-Birjapur","2","Mathura MSW Plant","10-01-2026","10:08 AM | 12:10 PM","10:10 AM | 12:20 PM","","5"
"33","4","UP14PT8106","Primary - Auto Tipper","51-Gaushala Nagar","3","FCTS PLANT","10-01-2026","08:55 AM | 11:21 AM | 12:57 PM","08:57 AM | 11:29 AM | 01:04 PM","W51R2","5"
"34","1","UP14PT7749","Primary - Auto Tipper","65-Holi Gali","1","Mathura MSW Plant","10-01-2026","01:34 PM","01:36 PM","W65R1","2"
"35","2","UP14ET1439 H","Secondary - HYVA","03-Girdharpur","1","Mathura MSW Plant","10-01-2026","01:36 PM","01:42 PM","","6"
"36","3","U85AG0875","Secondary - Tractor Trolley","01-Birjapur","2","Mathura MSW Plant","10-01-2026","12:16 PM | 02:09 PM","12:19 PM | 02:14 PM","","4"
"37","1","RJ06GD5343","Auto Tipper","18-General ganj","2","Mathura MSW Plant","10-01-2026","10:39 AM | 01:19 PM","10:42 AM | 01:21 PM","W18R1","2"
"38","1","RJ06GD5309","Primary - Auto Tipper","19-Ramnagar Yamunapar","1","Mathura MSW Plant","10-01-2026","12:07 PM","12:12 PM","W64R1","4"
"39","4","M278 UP85ET 7840","Primary - Auto Tipper","09-Gandhi Nagar","3","FCTS PLANT","10-01-2026","09:45 AM | 12:40 PM | 01:12 PM","09:50 AM | 12:42 PM | 01:14 PM","W9R2","2"
"40","4","M277 UP85ET 7842","Primary - Auto Tipper","21-Chaitanya Bihar","2","FCTS PLANT","10-01-2026","10:22 AM | 12:58 PM","10:33 AM | 01:16 PM","W21R1","14"
"41","3","M275 UP85AG7863","Primary - Auto Tipper","27-Baad","1","Mathura MSW Plant","10-01-2026","01:21 PM","01:22 PM","W27R2","1"
"42","1","M271 UP85ET 7847_C","Primary - Auto Tipper","65-Holi Gali","1","Mathura MSW Plant","10-01-2026","11:29 AM","11:30 AM","W65R4","1"
"43","4","M269 UP85ET 7841","Primary - Auto Tipper","21-Chaitanya Bihar","2","FCTS PLANT","10-01-2026","09:57 AM | 01:03 PM","10:07 AM | 01:28 PM","W21R2","16"
"44","3","M268 UP85ET 7848","Primary - Auto Tipper","10-Aurangabad First","1","Mathura MSW Plant","10-01-2026","01:00 PM","01:01 PM","W10R1,W10R2,W10R3","1"
"45","1","M266 UP85ET 7864","Primary - Auto Tipper","14-Lakshmi Nagar Yamunapar","2","FCTS PLANT","10-01-2026","07:13 AM | 01:21 PM","07:17 AM | 02:12 PM","W60R1,W8R2","27"
"46","4","M265 UP14PT8095","Primary - Auto Tipper","34-Radhaniwas","2","FCTS PLANT","10-01-2026","10:07 AM | 12:29 PM","10:15 AM | 12:41 PM","W34R2","9"
"47","4","M263 UP85ET 7862","Primary - Auto Tipper","21-Chaitanya Bihar","3","FCTS PLANT","10-01-2026","06:55 AM | 10:07 AM | 12:35 PM","06:58 AM | 10:21 AM | 12:41 PM","W21R4","7"
"48","2","M262 UP85ET 7851","Primary - Auto Tipper","56-Mandi Randas","1","Mathura MSW Plant","10-01-2026","10:32 AM","10:34 AM","W56R5","1"
"49","4","M260 UP85ET 7859","Primary - Auto Tipper","70-Biharipur","1","FCTS PLANT","10-01-2026","12:37 PM","12:44 PM","W70R1","6"
"50","1","M259 UP85ET 7852","Primary - Auto Tipper","07-Lohvan","1","Mathura MSW Plant","10-01-2026","10:19 AM","10:23 AM","W7R1,W19R1","3"
"51","2","M258 UP85ET 7843","Primary - Auto Tipper","48-Satoha Asangpur","1","Mathura MSW Plant","10-01-2026","12:19 PM","12:20 PM","W48R1","1"
"52","2","M257 UP85ET 7845","Primary - Auto Tipper","48-Satoha Asangpur","1","Mathura MSW Plant","10-01-2026","12:15 PM","12:17 PM","W3R3","1"
"53","1","M256 UP85ET 7861","Primary - Auto Tipper","14-Lakshmi Nagar Yamunapar","2","Mathura MSW Plant","10-01-2026","10:23 AM | 11:50 AM","10:25 AM | 11:52 AM","W14R1","1"
"54","2","M255 UP85ET 7849","Primary - Auto Tipper","16-Bakalpur","1","Mathura MSW Plant","10-01-2026","10:02 AM","10:04 AM","W16R3","2"
"55","1","M252 UP85ET 7850_C","Primary - Auto Tipper","61-Chaubia Para","1","Mathura MSW Plant","10-01-2026","09:23 AM","09:25 AM","W61R1_C","1"
"56","4","M244 UP85AG0789_C","Primary - Auto Tipper","51-Gaushala Nagar","2","FCTS PLANT","10-01-2026","07:54 AM | 09:23 AM","07:56 AM | 09:47 AM","W51R3","12"
"57","2","M238 UP85ET 7831","Primary - Auto Tipper","36-Jaisingh Pura","1","Mathura MSW Plant","10-01-2026","11:49 AM","11:50 AM","W36R1","1"
"58","2","M236 UP85ET 7830","Primary - Auto Tipper","47-Dwarkapuri","1","Mathura MSW Plant","10-01-2026","10:41 AM","10:44 AM","W47R1","3"
"59","3","M235 UP85ET 7838_C","Primary - Auto Tipper","52-Chandrapuri","1","Mathura MSW Plant","10-01-2026","11:37 AM","11:40 AM","W52R2","2"
"60","1","M232 UP85ET 7839_C","Primary - Auto Tipper","65-Holi Gali","1","Mathura MSW Plant","10-01-2026","12:02 PM","12:07 PM","W65R5","4"
"61","2","M231 UP85ET 7837","Primary - Auto Tipper","54-Pratap Nagar","1","Mathura MSW Plant","10-01-2026","12:13 PM","12:15 PM","W54R3","1"
"62","4","M222 UP85AG0952","Primary - Auto Tipper","21-Chaitanya Bihar","3","FCTS PLANT","10-01-2026","09:23 AM | 10:14 AM | 12:39 PM","09:27 AM | 10:23 AM | 12:58 PM","W67R3","10"
"63","4","M219 UP85AG0962","Primary - Auto Tipper","67-Kemar Van","2","FCTS PLANT","10-01-2026","08:05 AM | 11:25 AM","08:07 AM | 11:36 AM","W67R1","5"
"64","4","M209  UP85AG0679","Primary - Auto Tipper","70-Biharipur","1","FCTS PLANT","10-01-2026","09:48 AM","09:49 AM","","1"
"65","2","M207 UP85AG0965","Primary - Auto Tipper","47-Dwarkapuri","1","Mathura MSW Plant","10-01-2026","12:18 PM","12:19 PM","W60R2,W22R1","1"
"66","4","M200 UP85AG0968","Primary - Auto Tipper","69-Ratan Chhatri","2","FCTS PLANT","10-01-2026","10:07 AM | 12:43 PM","10:19 AM | 01:05 PM","W69R1,W13R2","16"
"67","4","M197 DL51GD9401_C","Primary - Auto Tipper","69-Ratan Chhatri","2","FCTS PLANT","10-01-2026","07:55 AM | 09:18 AM","09:00 AM | 09:43 AM","W69R3","45"
"68","4","M196 DL51GD9113_C","Primary - Auto Tipper","67-Kemar Van","4","FCTS PLANT","10-01-2026","07:53 AM | 08:18 AM | 09:45 AM | 10:54 AM","07:54 AM | 08:20 AM | 09:47 AM | 10:57 AM","W67R4","2"
"69","3","M181 UP85AG0763","Primary - Auto Tipper","52-Chandrapuri","1","Mathura MSW Plant","10-01-2026","01:19 PM","01:21 PM","W52R1","2"
"70","3","M179 UP85AG0720_C","Primary - Auto Tipper","27-Baad","1","Mathura MSW Plant","10-01-2026","12:27 PM","12:29 PM","W27R1","1"
"71","1","M178 UP85AG0760","Primary - Auto Tipper","68-Shanti Nagar","1","RC veeresh","10-01-2026","09:09 AM","09:24 AM","W68R1","15"
"72","1","M174 UP85AG0771","Primary - Auto Tipper","18-General ganj","1","Mathura MSW Plant","10-01-2026","10:19 AM","10:21 AM","W18R3","2"
"73","2","M173 UP85AG0884","Primary - Auto Tipper","45-Birla Mandir","1","Mathura MSW Plant","10-01-2026","08:50 AM","09:07 AM","W45R3","16"
"74","1","M142 UP85ET 7844","Primary - Auto Tipper","22-Badhri Nagar","1","Mathura MSW Plant","10-01-2026","10:59 AM","11:00 AM","W39R3","1"
"75","1","M132    UP85AG0770","Primary - Auto Tipper","35-Bankhandi","1","Mathura MSW Plant","10-01-2026","12:07 PM","12:10 PM","W35R1","2"
"76","2","M127   UP85AG0762","Primary - Auto Tipper","30-Krishna Nagar Second","1","RC Sonveer","10-01-2026","11:00 AM","11:03 AM","W30R2","2"
"77","1","M117   UP85AG0765_C","Primary - Auto Tipper","65-Holi Gali","1","Mathura MSW Plant","10-01-2026","11:58 AM","11:59 AM","W65R2","1"
"78","1","M115 UP85AG0887_C","Primary - Auto Tipper","14-Lakshmi Nagar Yamunapar","1","Mathura MSW Plant","10-01-2026","11:20 AM","11:21 AM","W19R3","1"
"79","4","M114    UP85AGT0957","Primary - Auto Tipper","21-Chaitanya Bihar","1","FCTS PLANT","10-01-2026","12:07 PM","12:13 PM","W8R1","5"
"80","4","M113   UP85AGT0966","Primary - Auto Tipper","13-Sunrakh","2","FCTS PLANT","10-01-2026","10:29 AM | 12:08 PM","10:37 AM | 12:15 PM","W13R1,W13R3","7"
"81","3","M112   UP85AG0885_C","Primary - Auto Tipper","06-Aduki","1","Mathura MSW Plant","10-01-2026","10:18 AM","10:21 AM","W23R2","2"
"82","4","M105   UP85AG0800","Primary - Auto Tipper","21-Chaitanya Bihar","1","FCTS PLANT","10-01-2026","08:23 AM","08:25 AM","W21R3","1"
"83","3","M100   UP85AG0886_C","Primary - Auto Tipper","41-Dhaulipiau","1","Mathura MSW Plant","10-01-2026","12:47 PM","12:48 PM","W17R1","1"
"84","4","M099 0787","Primary - Auto Tipper","21-Chaitanya Bihar","1","FCTS PLANT","10-01-2026","11:18 AM","11:28 AM","W50R1","9"
"85","4","M098   UP85AGT0956","Primary - Auto Tipper","51-Gaushala Nagar","2","FCTS PLANT","10-01-2026","10:34 AM | 01:19 PM","10:41 AM | 01:28 PM","W51R1","7"
"86","2","M095    UP85AG0788","Primary - Auto Tipper","39-Mahavidhya Colony","1","Mathura MSW Plant","10-01-2026","02:53 PM","02:56 PM","W39R2","2"
"87","1","M092 UP14PT7727_C","Primary - Auto Tipper","02-Ambedkar Nagar","1","Mathura MSW Plant","10-01-2026","10:28 AM","10:30 AM","W2R2(C)","1"
"88","1","M086   UP85AG0880","Primary - Auto Tipper","26-Naya Nagla","1","Mathura MSW Plant","10-01-2026","11:21 AM","11:24 AM","W26R1","3"
"89","3","M081  UP85AG0893_C","Primary - Auto Tipper","33-Palikhera","1","Mathura MSW Plant","10-01-2026","11:31 AM","11:32 AM","W28R2,W26R2","1"
"90","1","M078   UP85AG0757","Primary - Auto Tipper","04-Ishapur Yamunapar","1","RC Sonveer","10-01-2026","10:20 AM","10:33 AM","W43R4,W16R5","12"
"91","3","M076  UP85AG0779","Primary - Auto Tipper","33-Palikhera","2","RC Sonveer","10-01-2026","09:09 AM | 10:48 AM","09:10 AM | 10:54 AM","W33R2,W16R6","3"
"92","1","M072   UP85AG0803","Primary - Auto Tipper","23-Aheer Pada","1","RC Sonveer","10-01-2026","11:47 AM","11:53 AM","W23R1","6"
"93","1","M072   UP85AG0803","Primary - Auto Tipper","23-Aheer Pada","1","Mathura MSW Plant","10-01-2026","02:54 PM","02:55 PM","W23R1","1"
"94","3","M060 UP85AG0881","Primary - Auto Tipper","41-Dhaulipiau","2","Mathura MSW Plant","10-01-2026","10:27 AM | 11:59 AM","10:28 AM | 12:01 PM","W41R2","1"
"95","3","M057 UP85AG0774","Primary - Auto Tipper","15-Maholi First","1","Mathura MSW Plant","10-01-2026","02:08 PM","02:12 PM","W15R2","4"
"96","2","M056 UP85AG0963","Primary - Auto Tipper","39-Mahavidhya Colony","2","Mathura MSW Plant","10-01-2026","08:10 AM | 12:14 PM","08:11 AM | 12:17 PM","W39R1","1"
"97","1","M054 UP14PT7728","Primary - Auto Tipper","65-Holi Gali","2","Mathura MSW Plant","10-01-2026","10:40 AM | 12:38 PM","10:44 AM | 12:39 PM","W65R3","2"
"98","1","M045  UP85AG0890_C","Primary - Auto Tipper","49-Daimpiriyal Nagar","1","Mathura MSW Plant","10-01-2026","11:37 AM","11:38 AM","W49R4","1"
"99","2","M039 UP14PT7949","Primary - Auto Tipper","31-Navneet Nagar","1","Mathura MSW Plant","10-01-2026","11:53 AM","11:54 AM","W31R3","1"
"100","2","M038 UP14PT7753","Primary - Auto Tipper","44-Radhika Bihar","1","Mathura MSW Plant","10-01-2026","12:17 PM","12:18 PM","W49R2","1"
"101","2","M036 UP14PT8105_C","Primary - Auto Tipper","43-Ganeshra","1","Mathura MSW Plant","10-01-2026","12:18 PM","12:20 PM","W43R3,W43R2","1"
"102","3","M027 UP14PT8097","Primary - Auto Tipper","10-Aurangabad First","2","Mathura MSW Plant","10-01-2026","10:39 AM | 02:42 PM","10:41 AM | 02:43 PM","W28R1,W18R2","1"
"103","1","M024 UP14PT7999","Primary - Auto Tipper","42-Manoharpur","1","Mathura MSW Plant","10-01-2026","11:14 AM","11:17 AM","W38R2,W48R2","3"
"104","1","M023 UP14PT7726","Primary - Auto Tipper","19-Ramnagar Yamunapar","1","Mathura MSW Plant","10-01-2026","11:00 AM","11:01 AM","","1"
"105","4","M022 UP14PT7993_C","Primary - Auto Tipper","21-Chaitanya Bihar","1","FCTS PLANT","10-01-2026","02:03 PM","02:08 PM","W21R5","5"
"106","2","M019 UP14PT7945","Primary - Auto Tipper","36-Jaisingh Pura","1","Mathura MSW Plant","10-01-2026","10:31 AM","10:32 AM","W36R2","1"
"107","2","M017 UP14PT7724","Primary - Auto Tipper","46-Radha Nagar","2","Mathura MSW Plant","10-01-2026","10:19 AM | 12:44 PM","10:20 AM | 12:45 PM","W55R3","1"
"108","2","M016 UP14PT7747","Primary - Auto Tipper","56-Mandi Randas","2","Mathura MSW Plant","10-01-2026","10:22 AM | 12:11 PM","10:24 AM | 12:15 PM","W56R3","2"
"109","1","M013 UP14PT7750","Primary - Auto Tipper","05-Bharatpur Gate","1","Mathura MSW Plant","10-01-2026","11:30 AM","11:33 AM","W5R2,W32R3","2"
"110","2","M009 UP14PT7717","Primary - Auto Tipper","30-Krishna Nagar Second","1","Mathura MSW Plant","10-01-2026","10:57 AM","10:58 AM","W30R1","1"
"111","3","HYVA6028","Secondary - Dumper","01-Birjapur","1","Mathura MSW Plant","10-01-2026","12:49 PM","12:56 PM","","6"
"112","4","DL51GD9456","Primary - Three Wheeler (ER)","51-Gaushala Nagar","2","FCTS PLANT","10-01-2026","08:08 AM | 09:25 AM","08:11 AM | 09:26 AM","W51ER5","1"
"113","4","DL51GD9441","Primary - Three Wheeler (ER)","34-Radhaniwas","2","FCTS PLANT","10-01-2026","09:32 AM | 10:54 AM","09:35 AM | 11:10 AM","W34R3","9"
